20101,6408,154,0,0,4875,0,892,725,494,0
181708,613,17,8,0,1816,0,80,122,86,0
181801,6175,137,81,0,11765,0,922,1631,708,0
181802,225,12,5,0,1974,0,61,137,70,0
181803,589,22,8,0,2348,0,129,295,97,0
181804,329,17,11,0,1665,0,46,126,103,0
181805,482,17,8,0,1845,0,56,133,95,0
181806,635,16,10,0,2519,0,98,229,112,0
181901,499,25,14,0,3203,0,245,256,131,0
181902,403,28,14,0,2442,0,112,232,148,0
181903,350,20,11,0,3036,0,55,263,119,0
181904,1247,49,30,0,4544,0,247,563,220,0
181905,324,21,7,0,2014,0,53,149,102,0
182001,656,19,14,0,3174,0,109,185,128,0
182002,1085,33,11,0,2460,0,104,235,168,0
182003,442,25,15,0,2268,0,62,145,94,0
182004,1242,59,26,0,4068,0,212,398,211,0
182101,232,10,2,0,713,0,28,51,17,0
182102,375,8,4,0,286,0,71,34,20,0
182103,1108,20,10,0,2255,0,119,181,110,0
182104,418,14,6,0,993,0,43,103,57,0
182105,583,18,10,0,1543,0,87,104,63,0
186101,5991,122,37,0,8617,0,1079,1131,556,0
186201,7395,178,101,0,9786,0,785,1346,978,0
186301,29122,802,225,0,34160,0,3870,5464,3395,0
186401,6576,146,76,0,7562,0,855,904,497,0
200101,3210,114,0,0,5005,0,372,417,382,0
200102,288,26,0,0,1204,0,51,61,61,0
200103,193,6,0,0,847,0,24,42,36,0
200104,314,20,0,0,1021,0,44,48,40,0
200105,252,14,0,0,618,0,41,51,24,0
200106,260,13,0,0,415,0,22,35,38,0
200107,318,10,0,0,911,0,23,29,37,0
200201,1654,52,0,0,2977,0,181,368,413,0
200202,1200,35,0,0,1972,0,115,221,121,0
200203,876,25,0,0,1839,0,115,165,127,0
200204,704,35,0,0,423,0,106,42,40,0
200205,1821,57,0,0,3133,0,243,451,228,0
200206,1476,75,0,0,5331,0,177,396,299,0
200207,647,43,0,0,717,0,110,79,60,0
200208,110,12,0,0,978,0,8,54,36,0
200209,2707,95,0,0,2233,0,316,373,227,0
200210,125,6,0,0,566,0,20,19,26,0
200211,672,24,0,0,1508,0,92,128,96,0
200212,292,25,0,0,1567,0,39,99,51,0
200213,2156,50,0,0,2627,0,236,321,245,0
200214,857,41,0,0,1552,0,91,160,104,0
200215,83,9,0,0,678,0,12,30,20,0
200301,3136,185,0,0,3041,0,552,326,223,0
200302,198,19,0,0,1044,0,24,65,25,0
200303,560,67,0,0,810,0,87,44,56,0
200304,261,15,0,0,974,0,38,39,37,0
200305,158,23,0,0,1867,0,14,58,48,0
200306,318,23,0,0,180,0,71,35,29,0
200307,82,7,0,0,508,0,17,20,17,0
200308,149,12,0,0,1383,0,23,37,23,0
200401,1793,60,0,0,3584,0,206,503,170,0
200402,292,12,0,0,985,0,23,68,58,0
200403,125,15,0,0,1083,0,28,49,21,0
200404,383,16,0,0,770,0,50,66,52,0
200405,401,28,0,0,1154,0,44,65,56,0
200406,164,9,0,0,840,0,20,41,18,0
200501,3185,118,0,0,1855,0,451,289,263,0
200502,343,18,0,0,211,0,93,44,33,0
200503,331,30,0,0,310,0,50,48,28,0
200504,217,17,0,0,108,0,26,16,22,0
200505,143,11,0,0,166,0,37,12,19,0
200506,431,22,0,0,309,0,87,36,64,0
200507,258,17,0,0,292,0,57,44,29,0
200508,346,19,0,0,313,0,66,18,14,0
200509,396,19,0,0,265,0,75,40,29,0
200601,767,33,0,0,1743,0,125,164,106,0
200602,128,5,0,0,716,0,26,42,21,0
200603,294,31,0,0,1919,0,68,108,54,0
200604,149,15,0,0,1014,0,36,48,40,0
200605,189,18,0,0,1348,0,40,64,48,0
200606,207,13,0,0,1061,0,40,43,55,0
200701,143,14,0,0,1402,0,27,63,37,0
200702,772,25,0,0,2382,0,94,183,111,0
200703,112,4,0,0,912,0,17,33,30,0
200704,240,5,0,0,858,0,36,70,58,0
200705,517,26,0,0,2158,0,68,154,93,0
200706,33,5,0,0,583,0,6,24,4,0
200707,188,10,0,0,1362,0,28,96,45,0
200708,152,10,0,0,992,0,16,58,34,0
200709,178,16,0,0,801,0,24,41,36,0
200801,337,19,0,0,978,0,48,53,43,0
200802,182,6,0,0,622,0,20,36,32,0
200803,170,11,0,0,1121,0,28,43,52,0
200804,267,11,0,0,931,0,25,62,52,0
200805,231,6,0,0,757,0,26,55,16,0
200806,1187,47,0,0,2433,0,101,244,112,0
200807,115,13,0,0,919,0,21,42,19,0
200901,686,17,0,0,700,0,73,65,57,0
200902,265,17,0,0,492,0,33,49,38,0
200903,232,21,0,0,607,0,30,58,36,0
200904,508,15,0,0,326,0,48,36,28,0
200905,323,15,0,0,568,0,53,30,50,0
201001,1635,68,0,0,2233,0,234,235,150,0
201002,364,22,0,0,1355,0,51,86,55,0
201003,136,4,0,0,650,0,14,34,30,0
201004,214,13,0,0,1003,0,18,41,30,0
201005,308,13,0,0,371,0,45,43,34,0
201006,201,13,0,0,222,0,22,17,13,0
201007,307,14,0,0,437,0,61,60,35,0
201008,101,0,0,0,689,0,11,28,22,0
201009,379,29,0,0,896,0,72,62,57,0
201101,784,34,0,0,2429,0,109,197,125,0
201102,230,7,0,0,760,0,24,54,38,0
201103,155,11,0,0,622,0,19,62,46,0
201104,317,11,0,0,490,0,35,50,37,0
201105,190,12,0,0,881,0,28,59,28,0
201106,123,14,0,0,548,0,16,27,29,0
201107,148,12,0,0,649,0,23,38,32,0
201108,2196,79,0,0,4190,0,294,395,229,0
201109,411,22,0,0,1488,0,44,90,57,0
201110,202,12,0,0,496,0,29,34,30,0
201201,217,16,0,0,495,0,37,32,47,0
201202,235,16,0,0,759,0,37,26,84,0
201203,197,17,0,0,605,0,35,49,60,0
201204,137,7,0,0,572,0,15,48,55,0
201205,356,24,0,0,1163,0,51,80,83,0
201206,173,7,0,0,487,0,20,33,29,0
201207,785,31,0,0,1307,0,93,114,131,0
201208,292,19,0,0,590,0,39,52,46,0
201209,181,8,0,0,463,0,18,26,24,0
201301,970,40,0,0,1807,0,98,198,108,0
201302,461,26,0,0,2024,0,66,100,86,0
201303,269,19,0,0,1494,0,47,63,60,0
201304,111,12,0,0,1389,0,20,50,21,0
201305,54,8,0,0,1076,0,6,60,17,0
201306,63,10,0,0,988,0,6,68,23,0
201307,132,9,0,0,1168,0,16,46,31,0
201308,177,15,0,0,1618,0,31,87,65,0
201309,418,17,0,0,1702,0,41,123,53,0
201310,233,17,0,0,1290,0,22,73,48,0
201401,1995,70,0,0,3707,0,188,377,256,0
201402,79,6,0,0,767,0,3,50,30,0
201403,242,12,0,0,1301,0,39,71,39,0
201404,237,20,0,0,1158,0,19,58,45,0
201405,506,34,0,0,2069,0,55,146,104,0
206101,45508,1690,0,0,45501,0,5583,6779,3836,0
206201,6469,181,0,0,10851,0,774,1010,659,0
206301,8187,282,0,0,10134,0,1003,1047,902,0
220101,330,10,0,0,370,0,78,28,22,8
220102,3676,67,0,0,3281,0,590,283,178,56
220103,510,10,0,0,941,0,114,57,30,9
220104,351,6,0,0,472,0,166,43,36,13
220105,393,14,0,0,1141,0,58,58,46,10
220106,2399,37,0,0,2135,0,427,197,92,32
220107,408,10,0,0,741,0,64,52,25,20
220108,468,1,0,0,508,0,67,39,36,4
220109,355,10,0,0,403,0,116,16,28,7
220110,398,8,0,0,572,0,78,36,32,8
220201,6704,106,0,0,5120,0,778,540,314,125
220202,1242,39,0,0,2985,0,170,197,121,44
220203,2301,43,0,0,2565,0,315,223,168,48
220204,2010,44,0,0,3636,0,307,206,183,50
220205,217,12,0,0,302,0,40,29,28,7
220301,2496,61,0,0,1551,0,369,179,121,35
220302,1214,41,0,0,987,0,196,73,77,30
220303,834,32,0,0,1193,0,221,119,72,26
220304,968,34,0,0,952,0,160,71,58,22
220305,366,9,0,0,338,0,94,29,12,11
220306,736,25,0,0,705,0,123,87,32,32
220307,340,8,0,0,422,0,73,26,24,13
220401,6587,127,0,0,3048,0,627,442,323,143
220402,794,8,0,0,707,0,107,62,46,13
220403,3840,60,0,0,1713,0,347,301,192,71
220404,5904,102,0,0,2779,0,606,488,352,121
220405,856,19,0,0,676,0,95,52,51,8
220406,1425,23,0,0,1026,0,181,165,113,41
220407,476,11,0,0,356,0,52,33,47,13
220408,1228,40,0,0,1184,0,147,130,150,30
220501,802,15,0,0,1374,0,68,66,92,23
220502,5080,99,0,0,5384,0,479,409,341,95
220503,1078,23,0,0,1510,0,149,131,94,30
220504,1716,32,0,0,4530,0,157,191,199,60
220505,1093,26,0,0,1651,0,98,118,126,20
220506,1219,21,0,0,2014,0,122,115,96,32
220507,606,19,0,0,1057,0,71,50,62,9
220508,7263,105,0,0,4727,0,720,636,472,142
220601,4078,79,0,0,3188,0,372,281,211,67
220602,457,6,0,0,946,0,52,57,54,15
220603,686,18,0,0,1140,0,96,68,68,23
220604,1963,46,0,0,2618,0,205,173,166,39
220605,471,17,0,0,763,0,44,33,51,9
220606,391,11,0,0,787,0,61,58,53,18
220607,690,7,0,0,1084,0,79,63,71,11
220608,671,16,0,0,1146,0,82,66,71,22
220701,6715,162,0,0,4198,0,706,485,354,108
220702,514,25,0,0,910,0,81,62,43,10
220703,1177,34,0,0,1352,0,157,127,98,28
220704,1289,44,0,0,1537,0,184,132,100,28
220705,572,16,0,0,518,0,70,49,76,19
220706,437,17,0,0,800,0,78,65,54,17
220801,6088,92,0,0,3848,0,959,478,288,71
220802,1155,13,0,0,682,0,165,78,35,11
220803,771,19,0,0,956,0,180,62,42,18
220804,1685,33,0,0,1557,0,296,152,132,41
220805,619,15,0,0,507,0,165,65,62,5
220901,7139,133,0,0,3935,0,782,493,399,140
220903,391,10,0,0,434,0,52,39,33,18
220904,641,10,0,0,446,0,84,45,38,21
220906,301,7,0,0,427,0,47,35,33,7
220907,726,20,0,0,727,0,92,81,55,14
220908,606,22,0,0,472,0,66,39,43,9
221001,803,12,0,0,541,0,55,37,22,7
221002,2603,60,0,0,1712,0,271,195,154,31
221003,373,11,0,0,394,0,35,37,23,8
221004,1654,31,0,0,1180,0,164,125,90,22
221005,645,6,0,0,382,0,77,45,50,17
221101,810,19,0,0,363,0,76,78,47,9
221102,1231,17,0,0,967,0,82,79,44,18
221103,2347,45,0,0,1152,0,234,86,106,47
221104,3592,40,0,0,2181,0,369,261,168,137
221105,3374,52,0,0,1611,0,518,325,216,91
221106,1252,17,0,0,1500,0,171,117,87,31
221107,3064,58,0,0,3744,0,383,351,246,88
221201,3312,65,0,0,2133,0,516,158,129,66
221202,556,11,0,0,649,0,167,42,46,12
221203,914,15,0,0,945,0,223,66,46,28
221204,732,18,0,0,850,0,242,63,44,20
221205,1017,20,0,0,864,0,251,88,76,32
221206,1636,31,0,0,1201,0,380,108,122,34
221207,572,20,0,0,663,0,171,45,43,13
221208,2520,64,0,0,1740,0,656,214,122,39
221209,369,11,0,0,394,0,98,23,18,7
221210,1166,30,0,0,1102,0,292,136,85,25
221301,396,7,0,0,593,0,40,26,31,9
221302,434,4,0,0,570,0,43,36,27,14
221303,6778,109,0,0,6980,0,757,523,452,200
221304,195,5,0,0,504,0,42,37,33,11
221305,631,15,0,0,760,0,67,47,45,12
221306,707,13,0,0,944,0,82,57,79,24
221307,246,9,0,0,526,0,29,34,25,10
221308,325,10,0,0,435,0,35,24,39,11
221309,1453,29,0,0,2148,0,166,158,113,26
221310,308,8,0,0,816,0,40,52,29,10
221311,417,12,0,0,773,0,60,69,48,23
221312,2084,53,0,0,2419,0,254,218,193,70
221313,1226,13,0,0,1668,0,122,129,92,25
221401,9613,187,0,0,7576,0,1086,920,491,223
221402,1491,65,0,0,1871,0,218,145,121,60
221403,248,10,0,0,485,0,39,30,30,4
221404,1518,46,0,0,2072,0,173,165,96,51
221405,537,17,0,0,655,0,85,74,56,27
221406,1970,37,0,0,1689,0,245,221,166,58
221501,4865,91,0,0,2591,0,786,501,303,130
221502,10211,175,0,0,5769,0,1289,987,826,256
221503,8231,167,0,0,5872,0,1054,704,420,184
221504,740,12,0,0,586,0,115,61,39,19
221505,772,22,0,0,767,0,101,107,45,17
221506,471,11,0,0,1275,0,74,67,73,7
221507,1506,44,0,0,2584,0,245,234,150,57
221508,1093,33,0,0,1703,0,201,160,105,28
221509,2546,50,0,0,2561,0,331,269,200,71
221510,3364,76,0,0,3363,0,550,390,267,82
221601,955,34,0,0,959,0,167,68,87,17
221602,257,9,0,0,447,0,32,31,29,6
221603,328,9,0,0,401,0,48,13,15,8
221604,422,17,0,0,631,0,56,39,53,13
221605,2917,73,0,0,1837,0,328,214,170,66
226101,118309,1957,0,0,52049,0,9620,8025,4404,1853
226201,60900,1174,0,0,27341,0,8254,4531,2606,1292
226301,16101,294,0,0,10683,0,3668,1196,720,259
226401,11159,167,0,0,4535,0,1144,684,331,180
229801,50,2,0,0,28,0,7,14,3,0
240101,9617,288,0,0,6795,0,1781,889,681,240
240102,5664,216,0,0,3858,0,1088,509,421,146
240103,1502,65,0,0,1035,0,525,163,152,45
240104,1967,49,0,0,1720,0,333,183,182,49
240105,901,45,0,0,1147,0,183,126,124,36
240106,2016,63,0,0,1631,0,410,225,153,48
240107,1461,70,0,0,2238,0,259,221,165,58
240108,940,27,0,0,1201,0,200,142,97,26
240201,691,27,0,0,1332,0,104,109,84,18
240202,1670,53,0,0,1980,0,248,220,211,36
240203,1332,52,0,0,2306,0,172,186,166,51
240204,6679,194,0,0,7470,0,996,829,705,199
240205,3359,96,0,0,4475,0,460,399,407,100
240206,1694,37,0,0,976,0,182,141,132,35
240207,1856,58,0,0,2331,0,277,226,238,69
240208,1618,63,0,0,3254,0,250,300,264,60
240209,1839,67,0,0,3774,0,276,307,305,90
240210,2360,53,0,0,2363,0,324,261,193,59
240301,6953,174,0,0,4373,0,732,583,438,140
240302,3803,85,0,0,2476,0,398,270,206,64
240303,2498,50,0,0,721,0,163,180,80,29
240304,1292,37,0,0,2026,0,221,187,149,39
240305,1010,38,0,0,1868,0,173,168,117,31
240306,789,12,0,0,790,0,86,76,70,22
240307,2548,49,0,0,1304,0,237,208,154,50
240308,1300,53,0,0,1598,0,195,172,122,29
240309,837,30,0,0,3127,0,87,147,113,37
240310,3515,104,0,0,4118,0,506,430,347,98
240311,1532,43,0,0,2461,0,220,188,188,40
240312,1572,55,0,0,2304,0,216,226,211,61
240401,1790,60,0,0,1831,0,264,215,196,53
240402,289,15,0,0,826,0,51,39,51,17
240403,475,28,0,0,1377,0,96,73,73,13
240404,769,35,0,0,807,0,109,65,83,22
240405,1185,54,0,0,2650,0,218,162,228,57
240406,719,41,0,0,2028,0,117,119,137,33
240407,1230,47,0,0,1568,0,181,140,133,38
240408,366,10,0,0,921,0,60,64,78,16
240409,298,14,0,0,1234,0,57,68,73,20
240410,978,37,0,0,2308,0,148,142,214,37
240411,1506,72,0,0,3182,0,161,211,234,61
240412,1061,29,0,0,1436,0,183,107,104,32
240413,1670,48,0,0,2063,0,229,192,173,44
240414,304,11,0,0,835,0,33,44,46,5
240415,1058,43,0,0,1762,0,164,134,146,42
240416,345,6,0,0,486,0,38,32,41,4
240501,4543,167,0,0,6008,0,718,583,570,139
240502,2446,70,0,0,2070,0,366,298,202,61
240503,1616,41,0,0,2230,0,161,201,250,47
240504,1708,35,0,0,1720,0,187,136,121,53
240505,1199,35,0,0,1373,0,141,138,142,39
240506,1299,23,0,0,971,0,119,116,98,22
240507,913,27,0,0,1265,0,131,136,86,44
240508,459,13,0,0,756,0,48,63,49,21
240601,2961,83,0,0,3215,0,339,355,296,54
240602,955,30,0,0,1771,0,113,127,118,19
240603,692,19,0,0,1274,0,60,60,88,15
240604,533,28,0,0,1768,0,53,106,105,19
240605,777,21,0,0,1024,0,62,95,92,16
240606,538,19,0,0,774,0,73,60,90,14
240607,531,25,0,0,1068,0,85,73,104,9
240608,604,24,0,0,980,0,61,62,41,15
240609,2005,57,0,0,2768,0,218,240,218,47
240701,3475,99,0,0,3484,0,361,456,390,105
240702,284,13,0,0,606,0,50,37,61,9
240703,633,14,0,0,901,0,63,58,80,16
240704,856,25,0,0,1116,0,103,113,122,23
240705,527,15,0,0,1189,0,41,82,93,28
240706,1113,33,0,0,2269,0,136,144,131,44
240707,473,8,0,0,941,0,37,74,68,31
240708,851,36,0,0,1995,0,78,138,148,35
240801,3003,81,0,0,3469,0,408,325,338,104
240802,7465,158,0,0,6101,0,939,672,653,177
240803,2443,71,0,0,3932,0,343,446,319,91
240804,573,17,0,0,1177,0,110,85,100,20
240805,1157,32,0,0,1397,0,162,168,135,39
240901,3588,141,0,0,5219,0,783,530,381,104
240902,1094,39,0,0,2995,0,226,221,279,48
240903,263,11,0,0,1615,0,38,67,51,33
240904,1561,47,0,0,1793,0,238,141,138,27
240905,795,29,0,0,1713,0,108,128,99,33
241001,1102,36,0,0,1460,0,170,109,114,32
241002,626,16,0,0,1165,0,86,92,61,22
241003,1222,47,0,0,3874,0,183,258,227,46
241004,1476,59,0,0,3978,0,228,286,295,57
241005,6924,159,0,0,9838,0,958,884,826,187
241006,1073,32,0,0,2618,0,145,247,233,51
241101,6911,209,0,0,6849,0,1029,770,519,131
241102,440,14,0,0,1016,0,55,100,68,18
241103,495,16,0,0,554,0,73,66,39,8
241104,1064,16,0,0,1161,0,101,106,87,32
241105,1196,24,0,0,1175,0,156,170,119,36
241106,633,22,0,0,887,0,102,113,59,24
241107,597,11,0,0,848,0,70,62,61,17
241108,340,10,0,0,681,0,42,41,49,4
241201,4037,152,0,0,7524,0,577,604,514,141
241202,1000,26,0,0,1630,0,187,142,150,30
241203,390,16,0,0,896,0,74,54,73,15
241204,1135,41,0,0,1680,0,180,131,143,52
241205,1001,33,0,0,2797,0,156,228,185,42
241301,1016,27,0,0,1468,0,104,139,149,13
241302,701,14,0,0,1365,0,99,91,68,37
241303,2241,49,0,0,2969,0,306,311,232,79
241304,10662,222,0,0,8923,0,1389,1046,849,303
241305,429,13,0,0,524,0,83,67,48,5
241306,776,38,0,0,989,0,110,103,108,18
241307,1848,26,0,0,1844,0,201,178,132,54
241308,935,13,0,0,1378,0,130,118,87,38
241309,2063,48,0,0,1741,0,267,258,200,66
241401,1942,81,0,0,3919,0,292,340,276,71
241402,1191,42,0,0,1723,0,148,145,163,49
241403,1365,56,0,0,3481,0,197,226,204,62
241404,756,21,0,0,2033,0,121,156,130,38
241405,687,32,0,0,1357,0,88,109,112,27
241501,1292,39,0,0,2444,0,186,200,161,38
241502,1987,70,0,0,2695,0,373,250,453,74
241503,2291,80,0,0,3451,0,357,324,287,78
241504,5978,170,0,0,8251,0,863,844,727,127
241505,1386,53,0,0,2817,0,180,217,291,56
241506,2058,64,0,0,3787,0,240,314,289,78
241507,577,20,0,0,1370,0,74,98,57,33
241508,510,13,0,0,1181,0,89,63,83,12
241509,527,14,0,0,1980,0,56,90,119,29
241601,1339,28,0,0,1197,0,209,138,78,47
241602,6897,231,0,0,7434,0,1158,1054,616,193
241603,140,7,0,0,688,0,27,24,37,3
241604,579,29,0,0,1314,0,80,85,72,24
241605,2061,82,0,0,2589,0,372,273,235,69
241606,1107,27,0,0,1709,0,160,342,79,28
241607,706,23,0,0,2117,0,93,142,94,19
241608,572,41,0,0,1834,0,89,88,92,21
241609,522,25,0,0,1075,0,95,99,52,14
241610,272,15,0,0,1259,0,42,52,53,8
241701,4667,117,0,0,5390,0,701,625,452,116
241702,677,19,0,0,1689,0,80,103,73,19
241703,525,16,0,0,1410,0,80,94,73,18
241704,998,31,0,0,3247,0,135,167,149,24
241705,144,7,0,0,660,0,24,48,19,5
241706,1074,41,0,0,1987,0,157,202,131,33
241707,336,8,0,0,1092,0,57,54,67,18
241708,1471,46,0,0,3209,0,291,313,238,63
241709,673,20,0,0,2399,0,90,144,109,20
241710,794,44,0,0,3191,0,139,194,172,36
241711,694,25,0,0,1882,0,80,106,96,16
241712,284,9,0,0,1023,0,34,63,47,5
241713,740,23,0,0,1826,0,123,137,115,29
241714,365,7,0,0,996,0,43,45,38,12
241715,1284,41,0,0,3680,0,137,291,164,31
246101,30211,749,0,0,27477,0,4124,3290,2436,600
246201,20134,655,0,0,18590,0,3631,2418,1763,524
246301,17808,448,0,0,11545,0,2270,1662,1332,448
246401,38779,968,0,0,33997,0,4532,3495,3417,1229
246501,19358,718,0,0,15724,0,3778,1926,1396,470
246601,34826,850,0,0,21790,0,3843,3399,2318,738
246701,9460,339,0,0,16427,0,1395,1547,1244,243
246801,12416,441,0,0,13316,0,1982,1632,1436,321
246901,59093,1495,0,0,39579,0,7918,5386,3828,1415
247001,10591,302,0,0,11395,0,1425,1234,854,300
247101,7299,191,0,0,8602,0,924,811,600,203
247201,17158,585,0,0,20178,0,2369,1911,1903,573
247301,17369,401,0,0,22102,0,3137,2320,2153,456
247401,11142,305,0,0,8365,0,1631,1063,898,316
247501,35405,1152,0,0,26361,0,5926,3266,2322,878
247601,6451,204,0,0,5909,0,967,682,567,165
247701,20238,553,0,0,19908,0,3450,2332,1960,610
247801,21556,740,0,0,17942,0,3002,2547,1945,630
247901,7681,222,0,0,9903,0,1225,995,901,197
260101,4465,88,23,0,6985,0,465,425,349,39
260102,246,16,5,0,1174,0,26,32,26,3
260103,847,4,1,0,1303,0,44,42,41,6
260104,586,5,9,0,1707,0,45,58,51,5
260105,659,12,9,0,1269,0,38,41,58,5
260106,610,13,3,0,1841,0,50,64,62,3
260107,200,3,9,0,967,0,27,32,23,4
260108,389,6,8,0,1295,0,23,31,45,2
260201,292,10,5,0,1039,0,23,19,26,6
260202,3068,70,24,0,5871,0,376,299,328,47
260203,650,18,3,0,3064,0,88,111,99,9
260204,324,11,5,0,1169,0,39,55,44,2
260205,344,2,3,0,1232,0,19,38,40,2
260206,1129,24,6,0,2785,0,128,115,129,10
260207,268,3,3,0,988,0,37,26,34,1
260208,565,19,6,0,2147,0,79,115,80,9
260209,530,16,6,0,1792,0,64,58,72,15
260301,317,6,3,0,740,0,19,31,53,3
260302,322,7,2,0,846,0,16,27,28,4
260303,1457,23,10,0,3196,0,121,126,225,16
260304,390,4,1,0,624,0,26,43,20,3
260305,407,6,4,0,1445,0,37,42,62,1
260401,557,6,5,0,2699,0,69,151,85,32
260402,887,12,8,0,2528,0,74,146,101,14
260403,1405,41,11,0,3536,0,145,271,189,29
260404,840,25,6,0,2694,0,80,149,124,18
260405,1281,16,4,0,3465,0,90,268,179,18
260406,988,19,8,0,3705,0,120,252,150,25
260407,324,12,8,0,1720,0,24,78,54,8
260408,666,18,0,0,2508,0,58,134,109,13
260409,1333,26,7,0,2339,0,144,181,128,14
260410,1405,27,10,0,2406,0,141,173,151,23
260411,497,3,3,0,2575,0,51,93,63,11
260412,1902,37,18,0,3450,0,213,253,194,26
260413,633,12,7,0,2161,0,54,85,73,11
260414,1155,30,9,0,3894,0,129,232,180,28
260415,308,9,6,0,1212,0,34,44,67,2
260416,384,6,6,0,1350,0,42,44,45,6
260417,1043,13,10,0,1475,0,109,132,85,18
260418,676,13,4,0,2899,0,58,167,133,15
260419,1418,29,8,0,2911,0,206,219,169,27
260501,232,13,2,0,1124,0,38,30,20,3
260502,274,6,2,0,1132,0,58,43,37,9
260503,4290,78,25,0,7585,0,452,439,376,74
260504,533,10,4,0,2237,0,44,104,65,5
260505,301,4,1,0,864,0,21,37,16,5
260506,216,7,7,0,834,0,19,13,27,4
260507,213,7,2,0,1004,0,28,49,19,2
260508,1604,72,17,0,3209,0,147,176,216,26
260601,218,3,2,0,1345,0,29,54,49,4
260602,370,11,9,0,1670,0,28,61,48,5
260603,262,4,7,0,1126,0,41,42,53,6
260604,1055,35,16,0,2596,0,157,133,142,15
260605,1032,36,15,0,2064,0,110,105,102,21
260606,259,9,2,0,985,0,34,44,43,3
