20101,6408,154,0,0,4875,0,892,725,494,0
260607,259,15,6,0,1218,0,34,58,48,14
260608,368,12,3,0,810,0,39,31,41,5
260701,9237,191,76,0,10930,0,1139,883,686,94
260702,318,9,4,0,682,0,22,47,38,4
260703,1370,34,16,0,2408,0,178,211,147,22
260704,602,30,6,0,1176,0,53,91,78,3
260705,778,29,11,0,1905,0,134,106,132,14
260706,328,7,3,0,1549,0,30,59,51,6
260801,429,13,3,0,1022,0,28,38,29,3
260802,325,10,2,0,1095,0,42,68,55,8
260803,405,9,2,0,1063,0,33,32,39,2
260804,2322,58,23,0,4059,0,205,272,224,28
260805,412,4,3,0,907,0,24,25,19,5
260901,3556,66,39,0,3768,0,527,336,290,40
260902,894,16,1,0,1488,0,89,81,81,12
260903,528,16,8,0,1671,0,48,72,62,4
260904,598,11,5,0,1628,0,34,89,59,11
260905,584,11,6,0,1780,0,43,96,63,5
260906,516,6,1,0,1271,0,60,77,60,6
260907,824,21,8,0,1783,0,62,142,79,7
260908,319,10,2,0,694,0,36,47,38,5
260909,444,7,0,0,844,0,41,22,42,9
261001,6840,124,50,0,7733,0,740,657,523,87
261002,733,19,7,0,1682,0,90,83,102,10
261003,304,11,4,0,1228,0,49,83,78,9
261004,575,12,3,0,1255,0,66,104,91,8
261005,1388,25,9,0,1864,0,161,163,136,24
261101,7163,202,72,0,8176,0,849,755,649,111
261102,760,23,12,0,2310,0,111,141,200,18
261103,580,18,9,0,2075,0,52,102,135,13
261104,643,10,8,0,3828,0,67,171,113,11
261105,703,20,5,0,1418,0,110,85,87,16
261201,421,9,9,0,1937,0,42,91,51,13
261202,178,4,4,0,1141,0,23,49,42,3
261203,261,6,1,0,825,0,14,22,35,5
261204,282,10,4,0,2447,0,46,73,71,8
261205,1094,29,11,0,2808,0,124,176,126,18
261206,387,9,3,0,1476,0,62,80,68,9
261207,2526,47,34,0,5452,0,273,333,265,29
261208,419,8,7,0,1106,0,32,61,55,6
261301,337,7,5,0,1467,0,33,53,37,13
261302,687,17,7,0,2718,0,65,135,114,18
261303,214,6,2,0,704,0,11,12,20,3
261304,276,6,3,0,515,0,15,22,15,1
261305,383,5,7,0,1136,0,38,45,33,3
261306,2172,29,11,0,4476,0,174,268,204,15
266101,35451,645,176,0,33860,0,3806,3967,2706,498
280101,3384,101,0,0,2812,0,479,287,389,0
280102,674,10,0,0,376,0,40,38,30,0
280103,793,31,0,0,1357,0,126,111,111,0
280104,472,16,0,0,613,0,69,60,57,0
280105,663,36,0,0,579,0,81,62,54,0
280106,494,18,0,0,651,0,71,40,55,0
280201,2397,62,0,0,1693,0,433,242,173,0
280202,467,17,0,0,620,0,78,50,37,0
280203,458,20,0,0,357,0,106,43,34,0
280204,199,7,0,0,272,0,28,18,17,0
280205,576,19,0,0,750,0,64,51,45,0
280206,191,15,0,0,254,0,37,25,23,0
280207,331,19,0,0,322,0,25,22,16,0
280301,2876,113,0,0,2876,0,389,237,230,0
280302,500,47,0,0,1193,0,101,74,84,0
280303,545,36,0,0,954,0,124,68,63,0
280304,1116,63,0,0,2041,0,186,131,125,0
280305,391,27,0,0,885,0,75,51,67,0
280306,504,48,0,0,1258,0,113,89,93,0
280401,752,33,0,0,731,0,165,79,72,0
280402,168,5,0,0,408,0,31,20,16,0
280403,431,25,0,0,477,0,112,41,62,0
280404,246,14,0,0,449,0,66,38,31,0
280405,309,8,0,0,445,0,67,44,40,0
280406,444,19,0,0,486,0,70,54,42,0
280407,2308,62,0,0,2035,0,355,199,162,0
280408,289,17,0,0,337,0,35,28,24,0
280409,646,17,0,0,731,0,137,73,61,0
280501,6951,232,0,0,7065,0,981,1089,607,0
280502,996,29,0,0,1207,0,143,160,114,0
280503,313,11,0,0,877,0,57,64,55,0
280504,374,23,0,0,861,0,34,72,34,0
280505,325,18,0,0,406,0,41,47,22,0
280601,4586,170,0,0,3028,0,749,494,325,0
280604,975,39,0,0,932,0,187,124,111,0
280605,410,14,0,0,283,0,56,37,39,0
280606,334,16,0,0,510,0,48,28,32,0
280608,554,18,0,0,717,0,97,67,58,0
280610,576,20,0,0,772,0,94,92,64,0
280701,4691,174,0,0,4335,0,1406,493,380,0
280702,1088,65,0,0,1474,0,170,163,142,0
280703,1002,42,0,0,1620,0,290,146,119,0
280704,376,24,0,0,802,0,97,53,52,0
280705,578,47,0,0,1884,0,98,129,119,0
280706,888,77,0,0,1422,0,174,152,112,0
280707,570,19,0,0,710,0,90,48,46,0
280801,4113,114,0,0,3172,0,525,392,280,0
280802,364,14,0,0,570,0,52,27,41,0
280803,677,52,0,0,801,0,96,94,114,0
280804,721,41,0,0,1013,0,117,99,148,0
280805,952,45,0,0,896,0,126,90,64,0
280806,374,24,0,0,369,0,54,34,46,0
280901,3177,43,0,0,1584,0,216,215,161,0
280902,301,10,0,0,424,0,26,53,19,0
280903,625,21,0,0,600,0,58,76,61,0
280904,250,7,0,0,400,0,31,39,22,0
280905,1274,46,0,0,1387,0,178,117,88,0
281001,3245,85,0,0,2605,0,519,349,224,0
281002,1084,34,0,0,948,0,130,86,80,0
281003,812,38,0,0,900,0,144,96,74,0
281004,618,25,0,0,1007,0,104,102,80,0
281005,556,24,0,0,539,0,77,64,45,0
281101,185,13,0,0,563,0,23,26,22,0
281102,183,5,0,0,420,0,39,34,25,0
281103,282,29,0,0,698,0,51,44,61,0
281104,2267,83,0,0,2859,0,325,272,226,0
281201,1465,67,0,0,1354,0,227,142,138,0
281202,771,47,0,0,1354,0,128,82,73,0
281203,313,15,0,0,1248,0,62,53,68,0
281204,625,41,0,0,1467,0,106,96,112,0
281205,595,34,0,0,1223,0,115,87,74,0
281303,293,13,0,0,549,0,40,35,43,0
281304,2111,87,0,0,2729,0,380,282,240,0
281305,288,8,0,0,410,0,39,41,31,0
281306,165,3,0,0,513,0,23,62,32,0
281401,2389,78,0,0,1888,0,445,251,223,0
281402,2798,42,0,0,1886,0,212,190,106,0
281403,1771,65,0,0,1917,0,295,292,176,0
281404,2090,53,0,0,1240,0,434,190,177,0
281405,1111,52,0,0,657,0,215,143,68,0
281406,702,25,0,0,803,0,100,80,46,0
281407,1068,33,0,0,670,0,230,121,175,0
281408,297,7,0,0,369,0,28,17,37,0
281409,1465,68,0,0,1477,0,273,231,118,0
281410,1166,33,0,0,848,0,240,99,101,0
281411,2049,65,0,0,915,0,404,182,164,0
281412,310,6,0,0,403,0,59,44,35,0
281501,5151,200,0,0,3597,0,1014,461,432,0
281502,258,22,0,0,520,0,45,30,39,0
281503,357,25,0,0,515,0,59,31,43,0
281504,476,18,0,0,373,0,80,43,41,0
281505,546,22,0,0,570,0,83,54,54,0
281506,458,27,0,0,587,0,49,54,34,0
281507,431,36,0,0,458,0,114,50,121,0
281508,2992,98,0,0,2604,0,428,283,219,0
281509,1505,69,0,0,1625,0,305,237,192,0
281601,764,48,0,0,1520,0,83,120,73,0
281602,889,34,0,0,1102,0,130,117,79,0
281603,2361,103,0,0,4003,0,338,375,280,0
281604,913,35,0,0,1353,0,152,151,81,0
281701,3539,111,0,0,3220,0,487,335,241,0
281702,507,27,0,0,721,0,86,46,40,0
281703,389,14,0,0,482,0,54,38,25,0
281704,467,20,0,0,683,0,103,70,58,0
281705,313,11,0,0,931,0,36,73,35,0
281706,1310,42,0,0,1544,0,185,137,136,0
281707,591,21,0,0,893,0,80,61,45,0
281708,449,19,0,0,819,0,60,55,46,0
281801,340,22,0,0,375,0,70,29,18,0
281802,168,15,0,0,409,0,33,31,26,0
281803,2415,63,0,0,2065,0,345,222,155,0
281901,218,13,0,0,382,0,27,17,27,0
281902,335,19,0,0,407,0,44,24,27,0
281903,2232,64,0,0,1652,0,318,192,200,0
286101,18269,645,0,0,14451,0,3281,1592,1333,0
286201,31379,1156,0,0,19825,0,6669,3182,2279,0
300101,3631,139,0,0,1961,0,662,275,284,0
300102,983,49,0,0,920,0,195,109,128,0
300103,842,50,0,0,638,0,179,67,103,0
300104,926,40,0,0,769,0,198,88,113,0
300105,744,24,0,0,910,0,176,72,89,0
300201,2068,70,0,0,1207,0,277,161,145,0
300202,1189,66,0,0,1346,0,207,148,174,0
300203,502,31,0,0,928,0,127,84,63,0
300204,1072,40,0,0,958,0,172,110,76,0
300205,1006,26,0,0,889,0,128,139,105,0
300206,546,32,0,0,887,0,112,84,67,0
300207,3579,117,0,0,2451,0,544,369,321,0
300208,1248,56,0,0,1517,0,240,129,154,0
300301,11174,432,0,0,8454,0,1868,1151,1047,0
300302,812,42,0,0,1177,0,170,122,141,0
300303,1538,58,0,0,1519,0,252,208,195,0
300304,530,43,0,0,775,0,97,52,76,0
300305,685,42,0,0,1215,0,124,106,101,0
300306,810,43,0,0,878,0,157,71,115,0
300307,285,16,0,0,597,0,58,49,51,0
300308,499,41,0,0,905,0,112,93,82,0
300309,1254,65,0,0,1754,0,281,193,178,0
300310,1529,82,0,0,2057,0,339,175,188,0
300401,557,22,0,0,990,0,81,88,103,0
300402,3328,172,0,0,3880,0,556,532,566,0
300403,973,52,0,0,2011,0,151,153,172,0
300404,439,28,0,0,1092,0,56,80,67,0
300405,814,32,0,0,1249,0,105,135,126,0
300406,378,33,0,0,641,0,54,40,59,0
300407,483,35,0,0,972,0,108,106,94,0
300501,434,29,0,0,777,0,71,72,83,0
300502,2588,119,0,0,2473,0,459,268,302,0
300503,581,35,0,0,923,0,83,69,117,0
300504,1285,73,0,0,1609,0,180,164,184,0
300505,598,27,0,0,1005,0,82,77,91,0
300601,592,23,0,0,1520,0,104,83,87,0
300602,5416,222,0,0,6359,0,1000,585,634,0
300603,531,23,0,0,1169,0,108,86,79,0
300604,756,48,0,0,1889,0,111,99,140,0
300701,1006,45,0,0,1628,0,149,130,154,0
300702,420,15,0,0,1023,0,56,72,129,0
300703,407,20,0,0,750,0,54,47,52,0
300704,778,32,0,0,1729,0,161,163,154,0
300705,476,20,0,0,1345,0,64,78,76,0
300706,424,16,0,0,910,0,46,48,65,0
300707,280,19,0,0,935,0,68,53,61,0
300708,1120,50,0,0,2047,0,190,184,200,0
300709,610,9,0,0,1236,0,92,84,100,0
300710,467,20,0,0,1785,0,56,79,83,0
300711,737,43,0,0,1880,0,163,133,157,0
300801,872,33,0,0,1464,0,137,131,122,0
300802,742,22,0,0,1117,0,115,79,80,0
300803,3577,75,0,0,4077,0,493,377,264,0
300804,534,26,0,0,968,0,62,104,61,0
300805,385,11,0,0,567,0,51,62,28,0
300806,375,6,0,0,629,0,42,51,31,0
300807,453,18,0,0,964,0,40,64,57,0
300901,2918,114,0,0,3524,0,449,352,247,0
300902,461,20,0,0,1632,0,71,104,77,0
300903,162,16,0,0,620,0,35,42,36,0
300904,376,25,0,0,1455,0,52,63,60,0
300905,362,21,0,0,1215,0,71,75,71,0
300906,1022,54,0,0,2225,0,156,186,133,0
300907,591,22,0,0,1522,0,114,113,98,0
300908,423,22,0,0,1440,0,120,102,71,0
300909,177,16,0,0,956,0,36,56,47,0
300910,336,22,0,0,1236,0,84,77,81,0
300911,259,13,0,0,723,0,44,52,21,0
301001,981,43,0,0,2219,0,249,163,147,0
301002,295,24,0,0,973,0,52,47,42,0
301003,1017,57,0,0,2041,0,238,156,176,0
301004,618,37,0,0,2062,0,113,122,105,0
301005,674,37,0,0,2122,0,156,149,170,0
301006,447,21,0,0,1561,0,150,104,79,0
301007,515,34,0,0,1750,0,109,107,118,0
301008,514,31,0,0,1361,0,138,99,90,0
301009,287,28,0,0,1037,0,88,74,68,0
301010,583,37,0,0,2051,0,145,158,141,0
301011,1350,52,0,0,2244,0,286,177,150,0
301012,1107,56,0,0,2669,0,210,174,137,0
301013,257,26,0,0,1531,0,48,47,76,0
301014,358,27,0,0,1218,0,69,44,63,0
301101,4428,143,0,0,2842,0,658,334,336,0
301102,1444,64,0,0,1367,0,234,181,151,0
301103,1808,83,0,0,2009,0,288,230,196,0
301104,727,51,0,0,1599,0,89,111,136,0
301105,1600,92,0,0,2362,0,290,192,215,0
301201,256,10,0,0,452,0,38,33,33,0
301202,640,41,0,0,1289,0,95,80,76,0
301203,1316,79,0,0,2000,0,163,153,176,0
301204,5137,201,0,0,5981,0,734,607,455,0
301205,324,18,0,0,996,0,34,62,52,0
301206,727,112,0,0,1044,0,111,102,80,0
301301,728,28,0,0,1200,0,111,118,98,0
301302,918,24,0,0,963,0,222,139,86,0
301303,925,45,0,0,1278,0,179,160,114,0
301304,1111,30,0,0,1243,0,222,130,137,0
301305,822,34,0,0,929,0,200,127,154,0
301306,351,13,0,0,543,0,59,63,49,0
301307,975,50,0,0,1270,0,210,121,157,0
301401,390,14,0,0,398,0,43,24,30,0
301402,849,26,0,0,795,0,113,61,58,0
301403,2912,112,0,0,1954,0,418,227,222,0
301404,1323,37,0,0,915,0,149,104,100,0
301501,508,22,0,0,739,0,63,78,62,0
301502,1098,40,0,0,1080,0,104,86,149,0
301503,483,12,0,0,481,0,66,54,56,0
301504,4656,147,0,0,2798,0,605,387,396,0
301505,2382,52,0,0,2097,0,302,211,201,0
301506,2625,33,0,0,1487,0,149,209,142,0
301601,5435,165,0,0,3645,0,871,578,420,0
301602,2367,82,0,0,1949,0,398,221,213,0
301603,721,46,0,0,879,0,106,90,86,0
301701,13172,333,0,0,9009,0,2198,1295,1047,0
301702,1588,52,0,0,2448,0,238,209,195,0
301703,1095,66,0,0,3142,0,222,254,192,0
301704,1820,83,0,0,3283,0,366,305,246,0
301705,1414,57,0,0,2166,0,217,180,171,0
301706,963,55,0,0,2147,0,204,176,183,0
301707,700,24,0,0,1723,0,104,143,66,0
301708,443,16,0,0,1131,0,78,78,61,0
301801,253,6,0,0,485,0,11,37,34,0
301802,483,25,0,0,983,0,47,48,57,0
301803,975,26,0,0,1267,0,90,135,97,0
301804,822,29,0,0,897,0,88,89,66,0
301805,382,6,0,0,572,0,36,46,31,0
301806,452,14,0,0,1146,0,61,94,64,0
301807,3938,69,0,0,3035,0,425,375,234,0
301901,13520,356,0,0,8052,0,2383,1228,1595,0
301902,529,27,0,0,746,0,71,65,85,0
301903,861,41,0,0,1131,0,181,133,207,0
301904,576,37,0,0,1676,0,127,105,109,0
301905,354,14,0,0,375,0,89,47,58,0
301906,1230,27,0,0,867,0,231,121,195,0
301907,1009,46,0,0,996,0,201,128,162,0
301908,1313,65,0,0,1849,0,244,169,179,0
301909,572,22,0,0,874,0,74,81,98,0
302001,424,20,0,0,784,0,55,56,44,0
302002,466,11,0,0,963,0,29,48,42,0
302003,782,47,0,0,1253,0,101,86,98,0
302004,285,11,0,0,881,0,48,43,70,0
302005,1201,37,0,0,1819,0,207,128,170,0
302006,3934,137,0,0,4121,0,594,434,370,0
302101,6317,241,0,0,3420,0,1447,622,615,0
302102,2774,59,0,0,1232,0,409,193,172,0
302103,1813,65,0,0,1670,0,300,194,180,0
302104,5744,196,0,0,2952,0,1073,519,538,0
302105,6374,171,0,0,2436,0,1179,519,482,0
302106,1605,65,0,0,987,0,308,177,167,0
302107,6630,193,0,0,2389,0,1299,597,479,0
302108,2438,98,0,0,2257,0,499,329,298,0
302109,5534,196,0,0,2834,0,1079,608,508,0
302110,5633,209,0,0,3909,0,1221,590,587,0
302111,3008,109,0,0,1785,0,646,260,327,0
302112,3482,126,0,0,2204,0,706,402,362,0
302113,4067,107,0,0,1544,0,724,357,336,0
302114,2387,90,0,0,1815,0,407,237,165,0
302115,4745,113,0,0,1778,0,771,372,340,0
302116,10311,327,0,0,5270,0,2000,986,889,0
302117,6976,140,0,0,2853,0,1111,459,479,0
302201,861,45,0,0,1012,0,173,92,62,0
302202,539,28,0,0,968,0,77,73,62,0
302203,790,29,0,0,1442,0,133,115,125,0
302204,364,12,0,0,767,0,41,56,55,0
302205,4074,158,0,0,3557,0,810,485,389,0
302301,2092,104,0,0,2017,0,335,184,205,0
302302,458,34,0,0,1055,0,105,53,69,0
302303,336,26,0,0,563,0,52,39,63,0
302304,350,23,0,0,875,0,36,46,42,0
302305,323,18,0,0,390,0,60,53,27,0
302306,626,36,0,0,1700,0,122,96,104,0
302307,948,55,0,0,1692,0,198,148,164,0
302308,610,44,0,0,1372,0,128,104,89,0
302401,305,10,0,0,266,0,72,14,36,0
302402,981,40,0,0,1308,0,163,147,97,0
302403,1307,50,0,0,905,0,249,135,115,0
302404,428,13,0,0,512,0,90,43,52,0
302405,663,21,0,0,556,0,108,41,35,0
302406,1925,40,0,0,1535,0,154,180,150,0
302407,5225,130,0,0,3307,0,715,449,326,0
302408,3407,94,0,0,2005,0,521,266,253,0
302501,227,27,0,0,463,0,41,105,50,0
302502,558,31,0,0,975,0,115,213,91,0
302503,803,45,0,0,1284,0,200,175,130,0
302504,3974,178,0,0,3631,0,758,1777,384,0
302505,944,43,0,0,798,0,169,229,98,0
302601,522,34,0,0,480,0,132,48,66,0
302602,457,18,0,0,756,0,99,68,60,0
302603,707,28,0,0,1113,0,118,114,127,0
302604,5985,273,0,0,5020,0,1198,659,734,0
302701,3711,128,0,0,4585,0,615,409,436,0
302702,313,20,0,0,1365,0,52,81,68,0
302703,378,26,0,0,1320,0,57,77,66,0
302704,270,14,0,0,1176,0,47,34,63,0
302705,310,16,0,0,1088,0,59,89,71,0
302706,209,17,0,0,1046,0,40,43,60,0
302707,592,35,0,0,2102,0,114,95,107,0
302708,719,25,0,0,1790,0,159,104,159,0
302709,461,29,0,0,2038,0,76,85,121,0
302801,4080,148,0,0,2881,0,759,399,347,0
302802,452,24,0,0,819,0,86,56,81,0
302803,795,38,0,0,990,0,132,92,125,0
302804,557,23,0,0,756,0,125,82,84,0
302805,1265,60,0,0,968,0,192,92,86,0
302806,261,10,0,0,337,0,57,43,40,0
302807,1146,35,0,0,1445,0,193,153,162,0
302901,1199,74,0,0,1920,0,187,144,195,0
302902,1313,50,0,0,1526,0,187,172,193,0
302903,4950,157,0,0,3573,0,579,510,534,0
303001,429,25,0,0,946,0,59,65,164,0
303002,1041,46,0,0,1574,0,213,142,206,0
303003,898,37,0,0,999,0,219,83,139,0
303004,520,30,0,0,1177,0,98,73,140,0
303005,6551,254,0,0,6399,0,1130,684,995,0
303101,3005,109,0,0,1983,0,568,314,260,0
303102,1238,49,0,0,1228,0,197,127,147,0
303103,835,42,0,0,882,0,183,101,115,0
303104,492,27,0,0,667,0,85,47,70,0
303105,830,45,0,0,971,0,183,88,94,0
303106,331,13,0,0,339,0,51,46,38,0
303107,461,17,0,0,668,0,94,91,86,0
303108,909,47,0,0,1050,0,169,99,106,0
306101,17477,535,0,0,13500,0,3260,1716,1515,0
306201,11472,366,0,0,11940,0,2168,1260,1026,0
306301,11695,353,0,0,6663,0,1981,1116,828,0
306401,124414,4533,0,0,55945,0,25129,10447,9049,0
320101,3665,86,0,0,2615,0,586,249,161,0
320102,595,15,0,0,718,0,119,49,37,0
320103,899,24,0,0,936,0,151,81,45,0
320104,690,24,0,0,720,0,165,61,49,0
320201,490,17,0,0,592,0,71,32,83,0
320202,3044,72,0,0,2361,0,412,185,157,0
320203,568,12,0,0,535,0,88,53,36,0
320204,339,9,0,0,362,0,48,21,43,0
320205,571,30,0,0,850,0,71,66,30,0
320206,446,16,0,0,588,0,41,52,45,0
320301,1399,42,0,0,1236,0,258,113,88,0
320302,2398,87,0,0,1798,0,394,163,158,0
320303,775,25,0,0,822,0,141,123,121,0
320305,497,15,0,0,524,0,99,53,55,0
320306,2095,76,0,0,2164,0,312,186,125,0
320402,5948,134,0,0,4309,0,917,495,349,0
320403,751,20,0,0,998,0,91,81,57,0
320404,3438,84,0,0,2951,0,473,207,175,0
320405,273,7,0,0,416,0,42,29,20,0
320406,477,23,0,0,702,0,50,43,29,0
320407,515,14,0,0,449,0,92,40,46,0
320501,322,5,0,0,418,0,38,27,19,0
320502,3569,59,0,0,2512,0,450,190,145,0
320503,462,9,0,0,511,0,56,37,31,0
320504,894,21,0,0,1054,0,112,76,68,0
320507,1554,20,0,0,1091,0,166,98,42,0
320508,2634,62,0,0,2017,0,339,154,99,0
320601,538,12,0,0,754,0,103,47,35,0
320602,454,12,0,0,402,0,59,31,26,0
320603,1509,32,0,0,1721,0,230,147,81,0
320604,4768,101,0,0,4404,0,873,572,214,0
320605,758,35,0,0,866,0,102,68,74,0
320606,467,2,0,0,573,0,65,30,36,0
320607,374,5,0,0,634,0,56,66,27,0
320608,502,15,0,0,659,0,70,59,32,0
320609,508,13,0,0,626,0,79,37,33,0
320701,1354,17,0,0,775,0,199,76,50,0
320702,671,13,0,0,709,0,82,61,41,0
320703,2396,42,0,0,1663,0,299,154,81,0
320704,1438,40,0,0,956,0,172,81,62,0
320705,410,16,0,0,379,0,66,30,26,0
320706,1679,38,0,0,1494,0,219,131,77,0
320801,9975,149,0,0,6816,0,1594,540,355,0
320802,507,15,0,0,646,0,130,53,44,0
320803,530,20,0,0,617,0,98,50,29,0
320804,2124,34,0,0,1690,0,396,138,94,0
320805,437,8,0,0,489,0,75,32,27,0
320806,403,13,0,0,441,0,87,26,21,0
320807,1219,19,0,0,1088,0,164,55,34,0
320901,922,20,0,0,981,0,207,105,73,0
320902,1076,29,0,0,650,0,224,90,113,0
320903,856,35,0,0,1069,0,197,97,72,0
320904,1054,28,0,0,700,0,279,81,94,0
320905,1886,38,0,0,1458,0,249,107,114,0
320906,808,44,0,0,926,0,184,69,92,0
320907,1596,44,0,0,1484,0,418,157,151,0
320908,1211,23,0,0,786,0,275,86,116,0
321001,2547,63,0,0,2305,0,360,246,151,0
321002,332,10,0,0,333,0,50,39,20,0
321003,2662,54,0,0,2406,0,319,248,156,0
321004,2485,55,0,0,2414,0,294,171,117,0
321005,301,8,0,0,339,0,42,25,26,0
321101,5886,90,0,0,2140,0,866,372,270,0
321102,2407,50,0,0,1122,0,425,189,132,0
321103,289,6,0,0,183,0,54,24,13,0
321104,6320,179,0,0,5273,0,1128,651,387,0
321201,206,13,0,0,479,0,50,36,19,0
321202,185,5,0,0,401,0,29,30,15,0
321203,691,14,0,0,839,0,83,55,28,0
321204,464,13,0,0,665,0,52,35,31,0
321205,2329,53,0,0,3029,0,326,226,146,0
321206,176,10,0,0,544,0,47,37,20,0
321301,2710,44,0,0,1684,0,473,135,108,0
321302,1608,47,0,0,1603,0,444,167,140,0
321303,1208,16,0,0,1131,0,289,96,77,0
321304,537,16,0,0,844,0,166,43,53,0
321305,905,32,0,0,1131,0,237,66,44,0
321306,612,23,0,0,1025,0,240,74,71,0
321401,12078,271,0,0,8406,0,1616,1211,745,0
321402,649,12,0,0,729,0,96,57,24,0
321403,432,14,0,0,647,0,53,29,25,0
321404,617,30,0,0,934,0,117,63,56,0
321405,405,11,0,0,408,0,48,26,21,0
321406,1132,25,0,0,732,0,175,173,50,0
321408,231,8,0,0,503,0,42,21,22,0
321409,248,11,0,0,448,0,34,37,26,0
321410,1409,37,0,0,1557,0,250,165,104,0
321411,359,13,0,0,567,0,42,31,29,0
321501,6173,109,0,0,4943,0,757,492,264,0
321502,633,25,0,0,1015,0,85,77,50,0
321503,495,20,0,0,644,0,98,51,30,0
321504,1204,32,0,0,1204,0,216,103,65,0
321505,447,19,0,0,540,0,57,40,28,0
321506,680,30,0,0,1134,0,151,85,60,0
321601,2169,64,0,0,1666,0,407,171,120,0
321602,269,7,0,0,308,0,35,28,14,0
321603,1978,54,0,0,2094,0,346,135,133,0
321604,226,12,0,0,502,0,70,25,47,0
321605,408,18,0,0,365,0,92,37,29,0
321606,453,21,0,0,745,0,93,45,64,0
321701,4521,97,0,0,2616,0,665,294,259,0
321702,473,24,0,0,561,0,66,65,39,0
321703,698,21,0,0,470,0,127,51,50,0
321704,440,12,0,0,597,0,76,44,37,0
321705,1345,59,0,0,1319,0,216,117,131,0
321801,366,12,0,0,484,0,59,29,26,0
321802,2079,36,0,0,1596,0,236,108,90,0
321803,440,7,0,0,337,0,32,22,23,0
321804,898,35,0,0,876,0,107,50,48,0
321805,722,19,0,0,853,0,74,48,36,0
326101,21313,422,0,0,12273,0,3924,1430,1931,0
326201,77335,1613,0,0,50086,0,12235,6612,4118,0
326301,8682,178,0,0,4873,0,1050,581,385,0
